INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "340"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-clip-10-10-test1111
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
INFO - root - preproces -- None
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
/home/v-chaoqw/MYSFC-ORI/workspace/train_imdb.pickle
inputs Tensor("train/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("train/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("train/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("train/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("train/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("train/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("train/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("train/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
/home/v-chaoqw/MYSFC-ORI/workspace/val_imdb.pickle
inputs Tensor("val/batch:0", shape=(8, 127, 127, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("val/siamese_fc/pool1/MaxPool:0", shape=(8, 29, 29, 96), dtype=float32)
net Tensor("val/siamese_fc/conv4/concat:0", shape=(8, 8, 8, 384), dtype=float32)
Tensor("val/siamese_fc/conv5/def/transpose:0", shape=(8, 384, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("val/siamese_fc/conv5/def/transpose_1:0", shape=(8, 18, 8, 8), dtype=float32)
inputs Tensor("val/batch:1", shape=(8, 239, 239, 3), dtype=float32, device=/device:CPU:0)
conv1 Tensor("val/siamese_fc_1/pool1/MaxPool:0", shape=(8, 57, 57, 96), dtype=float32)
net Tensor("val/siamese_fc_1/conv4/concat:0", shape=(8, 22, 22, 384), dtype=float32)
Tensor("val/siamese_fc_1/conv5/def/transpose:0", shape=(8, 384, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(256, 384, 3, 3) dtype=float32_ref> Tensor("val/siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 18, 22, 22), dtype=float32)
2017-12-17 07:05:26.653843: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653885: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653891: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653896: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:26.653900: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-17 07:05:27.019315: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.10GiB
2017-12-17 07:05:27.019355: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-17 07:05:27.019362: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-17 07:05:27.019370: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Restore from last checkpoint: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO:tensorflow:Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - tensorflow - Restoring parameters from /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC-only/model.ckpt-150000
INFO - root - Starting threads 0 ...

INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-17 07:05:30.173087: step 0, loss = 2.28, batch loss = 2.23 (3.3 examples/sec; 2.394 sec/batch; 221h:04m:34s remains)
INFO - root - 2017-12-17 07:09:13.444738: step 1060, loss = 0.42, batch loss = 0.32 (38.5 examples/sec; 0.208 sec/batch; 19h:08m:27s remains)
INFO - root - 2017-12-17 07:09:15.548954: step 1070, loss = 0.34, batch loss = 0.24 (37.4 examples/sec; 0.214 sec/batch; 19h:40m:00s remains)
INFO - root - 2017-12-17 07:09:17.654970: step 1080, loss = 0.40, batch loss = 0.30 (38.3 examples/sec; 0.209 sec/batch; 19h:14m:17s remains)
INFO - root - 2017-12-17 07:09:19.758910: step 1090, loss = 0.36, batch loss = 0.26 (38.0 examples/sec; 0.211 sec/batch; 19h:23m:41s remains)
INFO - root - 2017-12-17 07:09:21.871227: step 1100, loss = 0.35, batch loss = 0.25 (38.7 examples/sec; 0.207 sec/batch; 19h:00m:54s remains)
INFO - root - 2017-12-17 07:09:24.118463: step 1110, loss = 0.35, batch loss = 0.25 (37.9 examples/sec; 0.211 sec/batch; 19h:27m:10s remains)
INFO - root - 2017-12-17 07:09:26.236027: step 1120, loss = 0.41, batch loss = 0.31 (37.1 examples/sec; 0.216 sec/batch; 19h:51m:16s remains)
INFO - root - 2017-12-17 07:09:28.349836: step 1130, loss = 0.38, batch loss = 0.28 (38.1 examples/sec; 0.210 sec/batch; 19h:20m:12s remains)
INFO - root - 2017-12-17 07:09:30.475030: step 1140, loss = 0.34, batch loss = 0.24 (37.8 examples/sec; 0.212 sec/batch; 19h:30m:08s remains)
INFO - root - 2017-12-17 07:09:32.575757: step 1150, loss = 0.37, batch loss = 0.27 (38.9 examples/sec; 0.206 sec/batch; 18h:55m:51s remains)
INFO - root - 2017-12-17 07:09:34.696743: step 1160, loss = 0.39, batch loss = 0.29 (37.6 examples/sec; 0.213 sec/batch; 19h:35m:53s remains)
INFO - root - 2017-12-17 07:09:36.823641: step 1170, loss = 0.37, batch loss = 0.26 (38.0 examples/sec; 0.211 sec/batch; 19h:23m:35s remains)
INFO - root - 2017-12-17 07:09:38.923225: step 1180, loss = 0.31, batch loss = 0.21 (38.1 examples/sec; 0.210 sec/batch; 19h:18m:27s remains)
INFO - root - 2017-12-17 07:09:41.027329: step 1190, loss = 0.34, batch loss = 0.24 (38.0 examples/sec; 0.211 sec/batch; 19h:23m:48s remains)
INFO - root - 2017-12-17 07:09:43.144721: step 1200, loss = 0.35, batch loss = 0.25 (37.9 examples/sec; 0.211 sec/batch; 19h:26m:17s remains)
INFO - root - 2017-12-17 07:09:45.364973: step 1210, loss = 0.33, batch loss = 0.23 (38.6 examples/sec; 0.207 sec/batch; 19h:03m:00s remains)
INFO - root - 2017-12-17 07:09:47.467025: step 1220, loss = 0.37, batch loss = 0.27 (37.7 examples/sec; 0.212 sec/batch; 19h:32m:00s remains)
INFO - root - 2017-12-17 07:09:49.590584: step 1230, loss = 0.29, batch loss = 0.20 (36.4 examples/sec; 0.220 sec/batch; 20h:12m:47s remains)
INFO - root - 2017-12-17 07:09:51.687284: step 1240, loss = 0.34, batch loss = 0.24 (37.3 examples/sec; 0.214 sec/batch; 19h:43m:58s remains)
INFO - root - 2017-12-17 07:09:53.811735: step 1250, loss = 0.32, batch loss = 0.22 (35.2 examples/sec; 0.227 sec/batch; 20h:54m:18s remains)
INFO - root - 2017-12-17 07:09:55.927428: step 1260, loss = 0.29, batch loss = 0.19 (38.4 examples/sec; 0.208 sec/batch; 19h:09m:07s remains)
INFO - root - 2017-12-17 07:09:58.047372: step 1270, loss = 0.36, batch loss = 0.26 (37.6 examples/sec; 0.213 sec/batch; 19h:33m:47s remains)
INFO - root - 2017-12-17 07:10:00.192623: step 1280, loss = 0.31, batch loss = 0.21 (37.2 examples/sec; 0.215 sec/batch; 19h:47m:04s remains)
INFO - root - 2017-12-17 07:10:02.304830: step 1290, loss = 0.32, batch loss = 0.22 (37.8 examples/sec; 0.212 sec/batch; 19h:28m:49s remains)
INFO - root - 2017-12-17 07:10:04.419295: step 1300, loss = 0.26, batch loss = 0.16 (38.2 examples/sec; 0.209 sec/batch; 19h:14m:33s remains)
INFO - root - 2017-12-17 07:10:06.655354: step 1310, loss = 0.32, batch loss = 0.22 (37.9 examples/sec; 0.211 sec/batch; 19h:23m:45s remains)
INFO - root - 2017-12-17 07:10:08.766648: step 1320, loss = 0.28, batch loss = 0.19 (38.2 examples/sec; 0.210 sec/batch; 19h:17m:20s remains)
INFO - root - 2017-12-17 07:10:10.885315: step 1330, loss = 0.33, batch loss = 0.23 (38.6 examples/sec; 0.207 sec/batch; 19h:04m:08s remains)
INFO - root - 2017-12-17 07:10:12.991131: step 1340, loss = 0.35, batch loss = 0.25 (38.2 examples/sec; 0.210 sec/batch; 19h:16m:23s remains)
INFO - root - 2017-12-17 07:10:15.122456: step 1350, loss = 0.31, batch loss = 0.21 (37.8 examples/sec; 0.212 sec/batch; 19h:28m:46s remains)
INFO - root - 2017-12-17 07:10:17.254681: step 1360, loss = 0.37, batch loss = 0.27 (38.3 examples/sec; 0.209 sec/batch; 19h:14m:11s remains)
INFO - root - 2017-12-17 07:10:19.378741: step 1370, loss = 0.34, batch loss = 0.25 (36.9 examples/sec; 0.217 sec/batch; 19h:55m:03s remains)
INFO - root - 2017-12-17 07:10:21.478732: step 1380, loss = 0.38, batch loss = 0.28 (38.1 examples/sec; 0.210 sec/batch; 19h:20m:12s remains)
INFO - root - 2017-12-17 07:10:23.592980: step 1390, loss = 0.36, batch loss = 0.26 (37.4 examples/sec; 0.214 sec/batch; 19h:41m:30s remains)
INFO - root - 2017-12-17 07:10:25.725937: step 1400, loss = 0.32, batch loss = 0.22 (37.7 examples/sec; 0.212 sec/batch; 19h:31m:56s remains)
INFO - root - 2017-12-17 07:10:27.966318: step 1410, loss = 0.32, batch loss = 0.23 (38.5 examples/sec; 0.208 sec/batch; 19h:07m:57s remains)
INFO - root - 2017-12-17 07:10:30.114715: step 1420, loss = 0.34, batch loss = 0.24 (36.6 examples/sec; 0.218 sec/batch; 20h:04m:56s remains)
INFO - root - 2017-12-17 07:10:32.233978: step 1430, loss = 0.33, batch loss = 0.23 (37.4 examples/sec; 0.214 sec/batch; 19h:39m:53s remains)
INFO - root - 2017-12-17 07:10:34.379886: step 1440, loss = 0.33, batch loss = 0.23 (37.7 examples/sec; 0.212 sec/batch; 19h:29m:38s remains)
INFO - root - 2017-12-17 07:10:36.522041: step 1450, loss = 0.36, batch loss = 0.26 (37.7 examples/sec; 0.212 sec/batch; 19h:30m:42s remains)
INFO - root - 2017-12-17 07:10:38.688725: step 1460, loss = 0.37, batch loss = 0.27 (37.6 examples/sec; 0.213 sec/batch; 19h:32m:53s remains)
INFO - root - 2017-12-17 07:10:40.790648: step 1470, loss = 0.29, batch loss = 0.19 (37.9 examples/sec; 0.211 sec/batch; 19h:25m:14s remains)
INFO - root - 2017-12-17 07:10:42.906304: step 1480, loss = 0.34, batch loss = 0.24 (37.8 examples/sec; 0.211 sec/batch; 19h:26m:13s remains)
INFO - root - 2017-12-17 07:10:45.041063: step 1490, loss = 0.36, batch loss = 0.26 (37.4 examples/sec; 0.214 sec/batch; 19h:41m:19s remains)
INFO - root - 2017-12-17 07:10:47.174159: step 1500, loss = 0.37, batch loss = 0.27 (38.8 examples/sec; 0.206 sec/batch; 18h:58m:24s remains)
INFO - root - 2017-12-17 07:10:49.399344: step 1510, loss = 0.28, batch loss = 0.18 (38.5 examples/sec; 0.208 sec/batch; 19h:04m:54s remains)
INFO - root - 2017-12-17 07:10:51.523500: step 1520, loss = 0.27, batch loss = 0.17 (37.8 examples/sec; 0.212 sec/batch; 19h:28m:17s remains)
INFO - root - 2017-12-17 07:10:53.656412: step 1530, loss = 0.27, batch loss = 0.17 (37.4 examples/sec; 0.214 sec/batch; 19h:41m:11s remains)
INFO - root - 2017-12-17 07:10:55.771428: step 1540, loss = 0.40, batch loss = 0.30 (37.2 examples/sec; 0.215 sec/batch; 19h:44m:50s remains)
INFO - root - 2017-12-17 07:10:57.880684: step 1550, loss = 0.27, batch loss = 0.17 (37.3 examples/sec; 0.214 sec/batch; 19h:42m:57s remains)
INFO - root - 2017-12-17 07:11:00.027091: step 1560, loss = 0.26, batch loss = 0.17 (37.2 examples/sec; 0.215 sec/batch; 19h:44m:39s remains)
INFO - root - 2017-12-17 07:11:02.138838: step 1570, loss = 0.34, batch loss = 0.25 (37.8 examples/sec; 0.212 sec/batch; 19h:27m:05s remains)
INFO - root - 2017-12-17 07:11:04.274045: step 1580, loss = 0.30, batch loss = 0.21 (37.6 examples/sec; 0.213 sec/batch; 19h:32m:30s remains)
INFO - root - 2017-12-17 07:11:06.399549: step 1590, loss = 0.39, batch loss = 0.29 (37.3 examples/sec; 0.214 sec/batch; 19h:42m:42s remains)
INFO - root - 2017-12-17 07:11:08.566410: step 1600, loss = 0.27, batch loss = 0.17 (38.5 examples/sec; 0.208 sec/batch; 19h:05m:34s remains)
INFO - root - 2017-12-17 07:11:10.808425: step 1610, loss = 0.28, batch loss = 0.18 (38.6 examples/sec; 0.207 sec/batch; 19h:01m:49s remains)
INFO - root - 2017-12-17 07:11:12.938527: step 1620, loss = 0.32, batch loss = 0.22 (37.5 examples/sec; 0.213 sec/batch; 19h:37m:07s remains)
INFO - root - 2017-12-17 07:11:15.071816: step 1630, loss = 0.31, batch loss = 0.21 (37.9 examples/sec; 0.211 sec/batch; 19h:22m:40s remains)
INFO - root - 2017-12-17 07:11:17.197725: step 1640, loss = 0.29, batch loss = 0.19 (37.1 examples/sec; 0.216 sec/batch; 19h:48m:55s remains)
INFO - root - 2017-12-17 07:11:19.342407: step 1650, loss = 0.34, batch loss = 0.24 (37.6 examples/sec; 0.213 sec/batch; 19h:31m:52s remains)
INFO - root - 2017-12-17 07:11:21.466761: step 1660, loss = 0.27, batch loss = 0.18 (38.0 examples/sec; 0.210 sec/batch; 19h:19m:56s remains)
INFO - root - 2017-12-17 07:11:23.615001: step 1670, loss = 0.33, batch loss = 0.23 (38.3 examples/sec; 0.209 sec/batch; 19h:12m:46s remains)
INFO - root - 2017-12-17 07:11:25.749927: step 1680, loss = 0.36, batch loss = 0.26 (37.5 examples/sec; 0.214 sec/batch; 19h:37m:25s remains)
INFO - root - 2017-12-17 07:11:27.881312: step 1690, loss = 0.31, batch loss = 0.22 (37.9 examples/sec; 0.211 sec/batch; 19h:24m:01s remains)
INFO - root - 2017-12-17 07:11:29.998940: step 1700, loss = 0.31, batch loss = 0.22 (37.4 examples/sec; 0.214 sec/batch; 19h:39m:19s remains)
INFO - root - 2017-12-17 07:11:32.250853: step 1710, loss = 0.29, batch loss = 0.19 (37.7 examples/sec; 0.212 sec/batch; 19h:30m:53s remains)
INFO - root - 2017-12-17 07:11:34.390893: step 1720, loss = 0.26, batch loss = 0.17 (36.8 examples/sec; 0.217 sec/batch; 19h:57m:41s remains)
INFO - root - 2017-12-17 07:11:36.513643: step 1730, loss = 0.31, batch loss = 0.21 (38.2 examples/sec; 0.210 sec/batch; 19h:15m:57s remains)
INFO - root - 2017-12-17 07:11:38.632611: step 1740, loss = 0.33, batch loss = 0.23 (37.2 examples/sec; 0.215 sec/batch; 19h:43m:58s remains)
INFO - root - 2017-12-17 07:11:40.786252: step 1750, loss = 0.30, batch loss = 0.21 (37.4 examples/sec; 0.214 sec/batch; 19h:37m:46s remains)
INFO - root - 2017-12-17 07:11:42.900868: step 1760, loss = 0.31, batch loss = 0.21 (37.8 examples/sec; 0.212 sec/batch; 19h:28m:02s remains)
INFO - root - 2017-12-17 07:11:45.025599: step 1770, loss = 0.37, batch loss = 0.28 (37.4 examples/sec; 0.214 sec/batch; 19h:40m:10s remains)
INFO - root - 2017-12-17 07:11:47.146203: step 1780, loss = 0.28, batch loss = 0.18 (37.1 examples/sec; 0.215 sec/batch; 19h:47m:44s remains)
INFO - root - 2017-12-17 07:11:49.281110: step 1790, loss = 0.32, batch loss = 0.22 (37.9 examples/sec; 0.211 sec/batch; 19h:23m:32s remains)
INFO - root - 2017-12-17 07:11:51.403550: step 1800, loss = 0.31, batch loss = 0.22 (36.6 examples/sec; 0.218 sec/batch; 20h:03m:28s remains)
INFO - root - 2017-12-17 07:11:53.660427: step 1810, loss = 0.28, batch loss = 0.19 (36.8 examples/sec; 0.218 sec/batch; 19h:58m:58s remains)
INFO - root - 2017-12-17 07:11:55.798568: step 1820, loss = 0.33, batch loss = 0.24 (38.4 examples/sec; 0.209 sec/batch; 19h:09m:07s remains)
INFO - root - 2017-12-17 07:11:57.925108: step 1830, loss = 0.40, batch loss = 0.30 (37.2 examples/sec; 0.215 sec/batch; 19h:43m:52s remains)
INFO - root - 2017-12-17 07:12:00.036847: step 1840, loss = 0.29, batch loss = 0.19 (37.8 examples/sec; 0.211 sec/batch; 19h:25m:14s remains)
INFO - root - 2017-12-17 07:12:02.166208: step 1850, loss = 0.32, batch loss = 0.22 (37.9 examples/sec; 0.211 sec/batch; 19h:22m:27s remains)
INFO - root - 2017-12-17 07:12:04.307946: step 1860, loss = 0.30, batch loss = 0.21 (38.0 examples/sec; 0.211 sec/batch; 19h:20m:10s remains)
INFO - root - 2017-12-17 07:12:06.423480: step 1870, loss = 0.27, batch loss = 0.17 (38.2 examples/sec; 0.210 sec/batch; 19h:15m:30s remains)
INFO - root - 2017-12-17 07:12:08.561645: step 1880, loss = 0.31, batch loss = 0.22 (37.6 examples/sec; 0.213 sec/batch; 19h:32m:11s remains)
INFO - root - 2017-12-17 07:12:10.689310: step 1890, loss = 0.38, batch loss = 0.28 (38.2 examples/sec; 0.210 sec/batch; 19h:14m:57s remains)
INFO - root - 2017-12-17 07:12:12.815978: step 1900, loss = 0.29, batch loss = 0.19 (37.1 examples/sec; 0.216 sec/batch; 19h:48m:14s remains)
INFO - root - 2017-12-17 07:12:15.072244: step 1910, loss = 0.34, batch loss = 0.24 (37.0 examples/sec; 0.216 sec/batch; 19h:52m:06s remains)
INFO - root - 2017-12-17 07:12:17.195526: step 1920, loss = 0.27, batch loss = 0.17 (37.8 examples/sec; 0.212 sec/batch; 19h:26m:38s remains)
INFO - root - 2017-12-17 07:12:19.330702: step 1930, loss = 0.30, batch loss = 0.21 (37.0 examples/sec; 0.216 sec/batch; 19h:50m:19s remains)
INFO - root - 2017-12-17 07:12:21.457333: step 1940, loss = 0.34, batch loss = 0.24 (37.3 examples/sec; 0.214 sec/batch; 19h:40m:12s remains)
INFO - root - 2017-12-17 07:12:23.569643: step 1950, loss = 0.29, batch loss = 0.20 (38.5 examples/sec; 0.208 sec/batch; 19h:04m:56s remains)
INFO - root - 2017-12-17 07:12:25.707647: step 1960, loss = 0.39, batch loss = 0.30 (37.9 examples/sec; 0.211 sec/batch; 19h:23m:48s remains)
INFO - root - 2017-12-17 07:12:27.847192: step 1970, loss = 0.49, batch loss = 0.39 (37.3 examples/sec; 0.215 sec/batch; 19h:42m:33s remains)
INFO - root - 2017-12-17 07:12:29.956752: step 1980, loss = 0.37, batch loss = 0.28 (37.8 examples/sec; 0.212 sec/batch; 19h:27m:17s remains)
INFO - root - 2017-12-17 07:12:32.086616: step 1990, loss = 0.36, batch loss = 0.27 (38.1 examples/sec; 0.210 sec/batch; 19h:17m:21s remains)
INFO - root - 2017-12-17 07:12:34.207928: step 2000, loss = 0.34, batch loss = 0.25 (37.8 examples/sec; 0.212 sec/batch; 19h:26m:01s remains)
INFO - root - 2017-12-17 07:12:36.454401: step 2010, loss = 0.39, batch loss = 0.29 (38.1 examples/sec; 0.210 sec/batch; 19h:16m:23s remains)
INFO - root - 2017-12-17 07:12:38.578394: step 2020, loss = 0.28, batch loss = 0.19 (36.8 examples/sec; 0.217 sec/batch; 19h:56m:31s remains)
INFO - root - 2017-12-17 07:12:40.724491: step 2030, loss = 0.30, batch loss = 0.20 (37.6 examples/sec; 0.213 sec/batch; 19h:31m:22s remains)
INFO - root - 2017-12-17 07:12:42.861916: step 2040, loss = 0.26, batch loss = 0.17 (38.0 examples/sec; 0.210 sec/batch; 19h:19m:10s remains)
INFO - root - 2017-12-17 07:12:44.976010: step 2050, loss = 0.29, batch loss = 0.20 (38.4 examples/sec; 0.208 sec/batch; 19h:06m:46s remains)
INFO - root - 2017-12-17 07:12:47.113148: step 2060, loss = 0.32, batch loss = 0.23 (37.8 examples/sec; 0.212 sec/batch; 19h:26m:11s remains)
INFO - root - 2017-12-17 07:12:49.261063: step 2070, loss = 0.31, batch loss = 0.22 (37.5 examples/sec; 0.214 sec/batch; 19h:35m:57s remains)
INFO - root - 2017-12-17 07:12:51.413578: step 2080, loss = 0.30, batch loss = 0.21 (37.8 examples/sec; 0.211 sec/batch; 19h:24m:03s remains)
INFO - root - 2017-12-17 07:12:53.573059: step 2090, loss = 0.34, batch loss = 0.25 (35.9 examples/sec; 0.223 sec/batch; 20h:25m:43s remains)
INFO - root - 2017-12-17 07:12:55.702430: step 2100, loss = 0.33, batch loss = 0.24 (38.5 examples/sec; 0.208 sec/batch; 19h:05m:28s remains)
INFO - root - 2017-12-17 07:12:57.950824: step 2110, loss = 0.27, batch loss = 0.18 (37.9 examples/sec; 0.211 sec/batch; 19h:22m:32s remains)
INFO - root - 2017-12-17 07:13:00.076059: step 2120, loss = 0.27, batch loss = 0.18 (38.0 examples/sec; 0.210 sec/batch; 19h:18m:42s remains)
INFO - root - 2017-12-17 07:13:02.193051: step 2130, loss = 0.33, batch loss = 0.24 (38.0 examples/sec; 0.211 sec/batch; 19h:20m:11s remains)
INFO - root - 2017-12-17 07:13:04.312399: step 2140, loss = 0.33, batch loss = 0.24 (37.9 examples/sec; 0.211 sec/batch; 19h:22m:40s remains)
INFO - root - 2017-12-17 07:13:06.455604: step 2150, loss = 0.38, batch loss = 0.29 (36.9 examples/sec; 0.217 sec/batch; 19h:53m:01s remains)
INFO - root - 2017-12-17 07:13:08.607076: step 2160, loss = 0.24, batch loss = 0.15 (38.0 examples/sec; 0.210 sec/batch; 19h:17m:50s remains)
INFO - root - 2017-12-17 07:13:10.729896: step 2170, loss = 0.35, batch loss = 0.25 (36.8 examples/sec; 0.217 sec/batch; 19h:56m:08s remains)
INFO - root - 2017-12-17 07:13:12.869828: step 2180, loss = 0.27, batch loss = 0.18 (37.4 examples/sec; 0.214 sec/batch; 19h:36m:36s remains)
INFO - root - 2017-12-17 07:13:14.987677: step 2190, loss = 0.27, batch loss = 0.18 (37.2 examples/sec; 0.215 sec/batch; 19h:44m:00s remains)
INFO - root - 2017-12-17 07:13:17.127327: step 2200, loss = 0.30, batch loss = 0.21 (36.5 examples/sec; 0.219 sec/batch; 20h:06m:00s remains)
INFO - root - 2017-12-17 07:13:19.356982: step 2210, loss = 0.31, batch loss = 0.22 (37.7 examples/sec; 0.212 sec/batch; 19h:29m:14s remains)
INFO - root - 2017-12-17 07:13:21.503136: step 2220, loss = 0.24, batch loss = 0.15 (35.3 examples/sec; 0.227 sec/batch; 20h:48m:21s remains)
INFO - root - 2017-12-17 07:13:23.635207: step 2230, loss = 0.37, batch loss = 0.28 (38.0 examples/sec; 0.211 sec/batch; 19h:18m:54s remains)
INFO - root - 2017-12-17 07:13:25.754610: step 2240, loss = 0.29, batch loss = 0.20 (37.9 examples/sec; 0.211 sec/batch; 19h:20m:26s remains)
INFO - root - 2017-12-17 07:13:27.873811: step 2250, loss = 0.26, batch loss = 0.17 (37.2 examples/sec; 0.215 sec/batch; 19h:44m:53s remains)
INFO - root - 2017-12-17 07:13:30.007486: step 2260, loss = 0.28, batch loss = 0.18 (35.9 examples/sec; 0.223 sec/batch; 20h:25m:53s remains)
INFO - root - 2017-12-17 07:13:32.121685: step 2270, loss = 0.31, batch loss = 0.22 (38.2 examples/sec; 0.210 sec/batch; 19h:13m:39s remains)
INFO - root - 2017-12-17 07:13:34.264484: step 2280, loss = 0.25, batch loss = 0.16 (38.3 examples/sec; 0.209 sec/batch; 19h:09m:09s remains)
INFO - root - 2017-12-17 07:13:36.382931: step 2290, loss = 0.33, batch loss = 0.23 (37.8 examples/sec; 0.212 sec/batch; 19h:25m:55s remains)
INFO - root - 2017-12-17 07:13:38.556676: step 2300, loss = 0.30, batch loss = 0.20 (37.3 examples/sec; 0.215 sec/batch; 19h:40m:34s remains)
INFO - root - 2017-12-17 07:13:40.815017: step 2310, loss = 0.33, batch loss = 0.24 (38.2 examples/sec; 0.210 sec/batch; 19h:13m:00s remains)
INFO - root - 2017-12-17 07:13:42.961866: step 2320, loss = 0.30, batch loss = 0.21 (36.5 examples/sec; 0.219 sec/batch; 20h:06m:08s remains)
INFO - root - 2017-12-17 07:13:45.080670: step 2330, loss = 0.28, batch loss = 0.19 (37.9 examples/sec; 0.211 sec/batch; 19h:22m:52s remains)
INFO - root - 2017-12-17 07:13:47.207562: step 2340, loss = 0.33, batch loss = 0.23 (38.0 examples/sec; 0.210 sec/batch; 19h:17m:42s remains)
INFO - root - 2017-12-17 07:13:49.345399: step 2350, loss = 0.35, batch loss = 0.26 (36.8 examples/sec; 0.217 sec/batch; 19h:54m:37s remains)
INFO - root - 2017-12-17 07:13:51.452946: step 2360, loss = 0.30, batch loss = 0.21 (37.7 examples/sec; 0.212 sec/batch; 19h:29m:06s remains)
INFO - root - 2017-12-17 07:13:53.587126: step 2370, loss = 0.29, batch loss = 0.19 (37.1 examples/sec; 0.216 sec/batch; 19h:47m:13s remains)
INFO - root - 2017-12-17 07:13:55.710583: step 2380, loss = 0.31, batch loss = 0.22 (38.0 examples/sec; 0.210 sec/batch; 19h:18m:02s remains)
INFO - root - 2017-12-17 07:13:57.851192: step 2390, loss = 0.32, batch loss = 0.23 (37.9 examples/sec; 0.211 sec/batch; 19h:20m:16s remains)
INFO - root - 2017-12-17 07:13:59.970407: step 2400, loss = 0.32, batch loss = 0.23 (38.7 examples/sec; 0.207 sec/batch; 18h:56m:59s remains)
INFO - root - 2017-12-17 07:14:02.188619: step 2410, loss = 0.28, batch loss = 0.19 (38.5 examples/sec; 0.208 sec/batch; 19h:04m:09s remains)
INFO - root - 2017-12-17 07:14:04.347644: step 2420, loss = 0.35, batch loss = 0.26 (35.7 examples/sec; 0.224 sec/batch; 20h:34m:09s remains)
INFO - root - 2017-12-17 07:14:06.496491: step 2430, loss = 0.27, batch loss = 0.18 (37.0 examples/sec; 0.216 sec/batch; 19h:49m:13s remains)
INFO - root - 2017-12-17 07:14:08.632009: step 2440, loss = 0.26, batch loss = 0.17 (36.7 examples/sec; 0.218 sec/batch; 19h:58m:56s remains)
