INFO - Siam-FC - Running command 'main'
INFO - Siam-FC - Started run with ID "46"
INFO - root - Creating training directory: /home/v-chaoqw/MYSFC-ORI/track_model_checkpoints/SFC
INFO - root - preproces -- siamese_fc_color
WARNING - root - root is not explicitly specified, using default value: None
INFO - root - For training, we use instance size 255 - 2 * 8 ...
WARNING - root - init_method is not explicitly specified, using default value: None
sdiufhasudf Tensor("siamese_fc/conv5/split:0", shape=(8, 8, 8, 192), dtype=float32)
Tensor("siamese_fc/conv5/def/transpose:0", shape=(8, 192, 8, 8), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc/conv5/def/transpose_1:0", shape=(8, 72, 8, 8), dtype=float32)
ddd Tensor("siamese_fc/conv5/def/b1/transpose:0", shape=(8, 6, 6, 128), dtype=float32)
sdiufhasudf Tensor("siamese_fc_1/conv5/split:0", shape=(8, 22, 22, 192), dtype=float32)
Tensor("siamese_fc_1/conv5/def/transpose:0", shape=(8, 192, 22, 22), dtype=float32) <tf.Variable 'siamese_fc/conv5/def/b1/weights:0' shape=(128, 192, 3, 3) dtype=float32_ref> Tensor("siamese_fc_1/conv5/def/transpose_1:0", shape=(8, 72, 22, 22), dtype=float32)
ddd Tensor("siamese_fc_1/conv5/def/b1/transpose:0", shape=(8, 20, 20, 128), dtype=float32)
INFO - root - Model moving average is disabled since decay factor is 0
2017-12-03 09:50:38.192747: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:50:38.192786: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:50:38.192792: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:50:38.192797: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:50:38.192801: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2017-12-03 09:50:38.779208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:887] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 5791:00:00.0
Total memory: 11.17GiB
Free memory: 11.11GiB
2017-12-03 09:50:38.779246: I tensorflow/core/common_runtime/gpu/gpu_device.cc:908] DMA: 0 
2017-12-03 09:50:38.779254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:918] 0:   Y 
2017-12-03 09:50:38.779262: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 5791:00:00.0)
INFO - root - Starting threads 0 ...

INFO - root - training for 332500 steps
INFO - root - 2017-12-03 09:50:41.560929: step 0, loss = 1.29, batch loss = 1.05 (3.5 examples/sec; 2.292 sec/batch; 211h:41m:31s remains)
INFO - root - 2017-12-03 09:54:46.555252: step 1330, loss = 1.28, batch loss = 1.03 (44.8 examples/sec; 0.179 sec/batch; 16h:25m:35s remains)
INFO - root - 2017-12-03 09:54:48.400123: step 1340, loss = 1.23, batch loss = 0.99 (42.9 examples/sec; 0.186 sec/batch; 17h:09m:09s remains)
INFO - root - 2017-12-03 09:54:50.277606: step 1350, loss = 1.24, batch loss = 0.99 (42.8 examples/sec; 0.187 sec/batch; 17h:10m:26s remains)
INFO - root - 2017-12-03 09:54:52.127871: step 1360, loss = 1.25, batch loss = 1.00 (42.5 examples/sec; 0.188 sec/batch; 17h:18m:54s remains)
INFO - root - 2017-12-03 09:54:53.971364: step 1370, loss = 1.25, batch loss = 1.00 (43.4 examples/sec; 0.184 sec/batch; 16h:57m:33s remains)
INFO - root - 2017-12-03 09:54:55.864362: step 1380, loss = 1.20, batch loss = 0.95 (41.6 examples/sec; 0.192 sec/batch; 17h:40m:16s remains)
INFO - root - 2017-12-03 09:54:57.699497: step 1390, loss = 1.22, batch loss = 0.97 (42.8 examples/sec; 0.187 sec/batch; 17h:12m:12s remains)
INFO - root - 2017-12-03 09:54:59.519134: step 1400, loss = 1.34, batch loss = 1.10 (44.2 examples/sec; 0.181 sec/batch; 16h:39m:24s remains)
INFO - root - 2017-12-03 09:55:01.440679: step 1410, loss = 1.19, batch loss = 0.95 (43.8 examples/sec; 0.182 sec/batch; 16h:46m:58s remains)
INFO - root - 2017-12-03 09:55:03.292275: step 1420, loss = 1.29, batch loss = 1.05 (42.9 examples/sec; 0.187 sec/batch; 17h:09m:32s remains)
INFO - root - 2017-12-03 09:55:05.143097: step 1430, loss = 1.28, batch loss = 1.03 (44.0 examples/sec; 0.182 sec/batch; 16h:43m:01s remains)
INFO - root - 2017-12-03 09:55:07.001060: step 1440, loss = 1.20, batch loss = 0.95 (42.7 examples/sec; 0.187 sec/batch; 17h:14m:28s remains)
